210,CO-RF-FR-R92B-58,HL Road Frame - Black- 58,NULL,"R ",2003-07-01,NULL
211,CO-RF-FR-R92R-58,HL Road Frame - Red- 58,NULL,"R ",2003-07-01,NULL
212,AC-HE-HL-U509-R,Sport-100 Helmet- Red,12.00,"S ",2011-07-01,2007-12-28
213,AC-HE-HL-U509-R,Sport-100 Helmet- Red,14.00,"S ",2012-07-01,2008-12-27
214,AC-HE-HL-U509-R,Sport-100 Helmet- Red,13.00,"S ",2013-07-01,NULL
215,AC-HE-HL-U509,Sport-100 Helmet- Black,12.00,"S ",2011-07-01,2007-12-28
216,AC-HE-HL-U509,Sport-100 Helmet- Black,14.00,"S ",2012-07-01,2008-12-27
217,AC-HE-HL-U509,Sport-100 Helmet- Black,13.00,"S ",2013-07-01,NULL
218,CL-SO-SO-B909-M,Mountain Bike Socks- M,3.00,"M ",2011-07-01,2007-12-28
219,CL-SO-SO-B909-L,Mountain Bike Socks- L,3.00,"M ",2011-07-01,2007-12-28
220,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,12.00,"S ",2011-07-01,2007-12-28
221,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,14.00,"S ",2012-07-01,2008-12-27
222,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,13.00,"S ",2013-07-01,NULL
223,CL-CA-CA-1098,AWC Logo Cap,6.00,"S ",2011-07-01,2007-12-28
224,CL-CA-CA-1098,AWC Logo Cap,5.00,"S ",2012-07-01,2008-12-27
225,CL-CA-CA-1098,AWC Logo Cap,7.00,"S ",2013-07-01,NULL
226,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,32.00,"S ",2011-07-01,2007-12-28
227,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,29.00,"S ",2012-07-01,2008-12-27
228,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,38.00,"S ",2013-07-01,NULL
229,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,32.00,"S ",2011-07-01,2007-12-28
230,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,29.00,"S ",2012-07-01,2008-12-27
231,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,38.00,"S ",2013-07-01,NULL
232,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,32.00,"S ",2011-07-01,2007-12-28
233,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,29.00,"S ",2012-07-01,2008-12-27
234,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,38.00,"S ",2013-07-01,NULL
235,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,32.00,"S ",2011-07-01,2007-12-28
236,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,29.00,"S ",2012-07-01,2008-12-27
237,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,38.00,"S ",2013-07-01,NULL
238,CO-RF-FR-R92R-62,HL Road Frame - Red- 62,748.00,"R ",2011-07-01,2007-12-28
239,CO-RF-FR-R92R-62,HL Road Frame - Red- 62,722.00,"R ",2012-07-01,2008-12-27
240,CO-RF-FR-R92R-62,HL Road Frame - Red- 62,869.00,"R ",2013-07-01,NULL
241,CO-RF-FR-R92R-44,HL Road Frame - Red- 44,748.00,"R ",2011-07-01,2007-12-28
242,CO-RF-FR-R92R-44,HL Road Frame - Red- 44,722.00,"R ",2012-07-01,2008-12-27
243,CO-RF-FR-R92R-44,HL Road Frame - Red- 44,869.00,"R ",2013-07-01,NULL
244,CO-RF-FR-R92R-48,HL Road Frame - Red- 48,748.00,"R ",2011-07-01,2007-12-28
245,CO-RF-FR-R92R-48,HL Road Frame - Red- 48,722.00,"R ",2012-07-01,2008-12-27
246,CO-RF-FR-R92R-48,HL Road Frame - Red- 48,869.00,"R ",2013-07-01,NULL
247,CO-RF-FR-R92R-52,HL Road Frame - Red- 52,748.00,"R ",2011-07-01,2007-12-28
